-2006.9154783892952,-2006.9154783892955,-2006.9154783892955,-2003.7738857357062,-2003.7738857357062,-2006.9154783892955,-948.1987541293653,-1444.5703933967227,-2006.9154783892955,-2006.9154783892957,-2006.9154783892957,-2006.9154783892955,-2006.9154783892952,-2006.9154783892952,-2010.0570710428854,-954.4819394366913,-2003.7738857357058,-1994.349107774936,-2010.0570710428856,-2003.773885735706,-2006.9154783892955,-2010.0570710428851,-2010.0570710428851,-2006.9154783892955,-2006.9154783892957,-2010.0570710428856,-2006.9154783892955,-2010.0570710428854,-2006.9154783892957,-2010.057071042885,-2010.0570710428851,-2000.632293082116,-2010.0570710428851,-2006.9154783892957,-1526.2518023900577,-1991.2075151213467,-2006.9154783892957,-2010.0570710428851,-2010.0570710428854,-2006.9154783892952,-945.0571614756603,-951.3403467829769,-954.4819394366141,-1994.349107774936,-2010.0570710428854,-2010.0570710428858,-2003.7738857357058,-2003.7738857357058,-2006.9154783892952,-2006.9154783892957
-2007.5581342624182,-2007.5581342624184,-2007.5581342624184,-2004.4165416088292,-2004.4165416088292,-2007.5581342624184,-948.8414100024848,-1445.2130492698457,-2007.5581342624184,-2007.5581342624187,-2007.5581342624187,-2007.5581342624187,-2007.5581342624182,-2007.5581342624182,-2010.6997269160083,-955.1245953098138,-2004.4165416088288,-1994.991763648059,-2010.6997269160086,-2004.416541608829,-2007.5581342624184,-2010.699726916008,-2010.699726916008,-2007.5581342624184,-2007.5581342624187,-2010.6997269160086,-2007.5581342624184,-2010.6997269160086,-2007.5581342624187,-2010.699726916008,-2010.6997269160083,-2001.274948955239,-2010.6997269160083,-2007.5581342624187,-1526.8944582631807,-1991.8501709944696,-2007.5581342624187,-2010.699726916008,-2010.6997269160083,-2007.5581342624182,-945.6998173487775,-951.9830026560969,-955.124595309735,-1994.9917636480593,-2010.6997269160083,-2010.6997269160088,-2004.4165416088288,-2004.4165416088288,-2007.5581342624182,-2007.5581342624187
-2008.2007901538188,-2008.200790153819,-2008.200790153819,-2005.0591975002299,-2005.05919750023,-2008.200790153819,-949.4840658938824,-1445.8557051612465,-2008.200790153819,-2008.2007901538195,-2008.2007901538193,-2008.2007901538193,-2008.2007901538188,-2008.2007901538188,-2011.3423828074092,-955.7672512012141,-2005.0591975002294,-1995.6344195394597,-2011.3423828074094,-2005.0591975002299,-2008.200790153819,-2011.342382807409,-2011.3423828074087,-2008.200790153819,-2008.2007901538193,-2011.3423828074094,-2008.200790153819,-2011.3423828074092,-2008.2007901538193,-2011.3423828074087,-2011.342382807409,-2001.9176048466397,-2011.342382807409,-2008.2007901538195,-1527.5371141545813,-1992.4928268858703,-2008.2007901538193,-2011.342382807409,-2011.342382807409,-2008.2007901538188,-946.342473240173,-952.6256585474949,-955.767251201134,-1995.63441953946,-2011.342382807409,-2011.3423828074094,-2005.0591975002296,-2005.0591975002294,-2008.2007901538188,-2008.2007901538193
-2008.8434460632986,-2008.8434460632989,-2008.8434460632989,-2005.7018534097097,-2005.7018534097099,-2008.8434460632989,-950.1267218033596,-1446.4983610707263,-2008.8434460632989,-2008.8434460632993,-2008.843446063299,-2008.843446063299,-2008.8434460632986,-2008.8434460632986,-2011.9850387168888,-956.4099071106934,-2005.7018534097092,-1996.2770754489395,-2011.985038716889,-2005.7018534097097,-2008.8434460632989,-2011.9850387168885,-2011.9850387168885,-2008.8434460632989,-2008.843446063299,-2011.985038716889,-2008.8434460632989,-2011.985038716889,-2008.843446063299,-2011.9850387168885,-2011.9850387168888,-2002.5602607561195,-2011.9850387168888,-2008.843446063299,-1528.1797700640611,-1993.13548279535,-2008.843446063299,-2011.9850387168885,-2011.9850387168888,-2008.8434460632986,-946.9851291496485,-953.2683144569725,-956.4099071106122,-1996.2770754489397,-2011.9850387168888,-2011.9850387168892,-2005.7018534097094,-2005.7018534097092,-2008.8434460632986,-2008.843446063299
-2009.4861019906593,-2009.4861019906598,-2009.4861019906596,-2006.3445093370703,-2006.3445093370706,-2009.4861019906596,-950.7693777307184,-1447.141016998087,-2009.4861019906598,-2009.48610199066,-2009.4861019906598,-2009.4861019906598,-2009.4861019906593,-2009.4861019906593,-2012.6276946442497,-957.0525630380539,-2006.34450933707,-1996.9197313763004,-2012.62769464425,-2006.3445093370703,-2009.4861019906596,-2012.6276946442495,-2012.6276946442492,-2009.4861019906598,-2009.48610199066,-2012.62769464425,-2009.4861019906598,-2012.6276946442497,-2009.4861019906598,-2012.6276946442492,-2012.6276946442495,-2003.2029166834802,-2012.6276946442495,-2009.48610199066,-1528.8224259914218,-1993.778138722711,-2009.48610199066,-2012.6276946442495,-2012.6276946442497,-2009.4861019906593,-947.6277850770059,-953.9109703843314,-957.0525630379717,-1996.9197313763004,-2012.6276946442497,-2012.6276946442501,-2006.3445093370701,-2006.34450933707,-2009.4861019906593,-2009.48610199066
-2010.1287579357038,-2010.128757935704,-2010.128757935704,-2006.9871652821148,-2006.987165282115,-2010.128757935704,-951.4120336757613,-1447.7836729431313,-2010.128757935704,-2010.1287579357045,-2010.1287579357042,-2010.1287579357042,-2010.1287579357038,-2010.1287579357038,-2013.270350589294,-957.6952189830981,-2006.9871652821143,-1997.5623873213447,-2013.2703505892944,-2006.9871652821148,-2010.128757935704,-2013.270350589294,-2013.2703505892937,-2010.128757935704,-2010.1287579357042,-2013.2703505892941,-2010.128757935704,-2013.2703505892941,-2010.1287579357042,-2013.2703505892937,-2013.270350589294,-2003.8455726285247,-2013.270350589294,-2010.1287579357042,-1529.4650819364663,-1994.4207946677552,-2010.1287579357042,-2013.2703505892937,-2013.270350589294,-2010.1287579357038,-948.270441022048,-954.5536263293747,-957.6952189830153,-1997.5623873213449,-2013.270350589294,-2013.2703505892944,-2006.9871652821143,-2006.9871652821143,-2010.1287579357038,-2010.1287579357042
-2010.7714138982346,-2010.771413898235,-2010.7714138982349,-2007.6298212446457,-2007.6298212446459,-2010.7714138982349,-952.0546896382917,-1448.4263289056623,-2010.7714138982349,-2010.7714138982353,-2010.7714138982353,-2010.771413898235,-2010.7714138982346,-2010.7714138982346,-2013.913006551825,-958.3378749456289,-2007.6298212446452,-1998.2050432838757,-2013.9130065518252,-2007.6298212446457,-2010.7714138982349,-2013.9130065518248,-2013.9130065518245,-2010.771413898235,-2010.7714138982353,-2013.9130065518252,-2010.771413898235,-2013.913006551825,-2010.771413898235,-2013.9130065518245,-2013.9130065518248,-2004.4882285910555,-2013.9130065518248,-2010.7714138982353,-1530.1077378989971,-1995.0634506302863,-2010.7714138982353,-2013.9130065518248,-2013.913006551825,-2010.7714138982346,-948.9130969845779,-955.196282291905,-958.3378749455458,-1998.2050432838757,-2013.913006551825,-2013.9130065518254,-2007.6298212446454,-2007.6298212446452,-2010.7714138982346,-2010.7714138982353
-2011.414069878056,-2011.4140698780561,-2011.4140698780561,-2008.272477224467,-2008.272477224467,-2011.414069878056,-952.697345618113,-1449.0689848854834,-2011.4140698780561,-2011.4140698780564,-2011.4140698780564,-2011.4140698780561,-2011.414069878056,-2011.414069878056,-2014.555662531646,-958.98053092545,-2008.2724772244665,-1998.8476992636968,-2014.5556625316462,-2008.272477224467,-2011.414069878056,-2014.5556625316458,-2014.5556625316458,-2011.4140698780561,-2011.4140698780564,-2014.5556625316462,-2011.4140698780561,-2014.555662531646,-2011.4140698780564,-2014.5556625316456,-2014.5556625316458,-2005.1308845708768,-2014.5556625316458,-2011.4140698780564,-1530.7503938788184,-1995.7061066101073,-2011.4140698780564,-2014.5556625316458,-2014.555662531646,-2011.4140698780557,-949.5557529643995,-955.8389382717263,-958.980530925367,-1998.8476992636968,-2014.555662531646,-2014.5556625316465,-2008.2724772244665,-2008.2724772244665,-2011.414069878056,-2011.4140698780564
-2012.0567258749707,-2012.056725874971,-2012.0567258749709,-2008.915133221382,-2008.915133221382,-2012.0567258749709,-953.3400016150292,-1449.7116408823983,-2012.056725874971,-2012.0567258749713,-2012.0567258749713,-2012.056725874971,-2012.0567258749709,-2012.0567258749707,-2015.198318528561,-959.623186922365,-2008.9151332213814,-1999.4903552606118,-2015.1983185285612,-2008.915133221382,-2012.0567258749709,-2015.1983185285608,-2015.1983185285608,-2012.056725874971,-2012.0567258749713,-2015.1983185285612,-2012.056725874971,-2015.198318528561,-2012.0567258749713,-2015.1983185285605,-2015.1983185285608,-2005.7735405677918,-2015.1983185285608,-2012.0567258749713,-1531.3930498757331,-1996.3487626070223,-2012.0567258749713,-2015.1983185285608,-2015.198318528561,-2012.0567258749707,-950.1984089613165,-956.4815942686423,-959.6231869222826,-1999.4903552606118,-2015.198318528561,-2015.1983185285615,-2008.9151332213814,-2008.9151332213814,-2012.0567258749707,-2012.0567258749713
-2012.6993818887838,-2012.6993818887843,-2012.699381888784,-2009.5577892351948,-2009.557789235195,-2012.699381888784,-953.9826576288445,-1450.3542968962113,-2012.699381888784,-2012.6993818887845,-2012.6993818887843,-2012.6993818887843,-2012.6993818887838,-2012.6993818887838,-2015.840974542374,-960.2658429361783,-2009.5577892351944,-2000.1330112744247,-2015.8409745423744,-2009.5577892351948,-2012.699381888784,-2015.840974542374,-2015.8409745423737,-2012.6993818887843,-2012.6993818887845,-2015.8409745423744,-2012.6993818887843,-2015.8409745423742,-2012.6993818887843,-2015.8409745423737,-2015.840974542374,-2006.4161965816047,-2015.840974542374,-2012.6993818887845,-1532.0357058895463,-1996.9914186208352,-2012.6993818887843,-2015.840974542374,-2015.840974542374,-2012.6993818887838,-950.8410649751335,-957.1242502824573,-960.265842936097,-2000.133011274425,-2015.840974542374,-2015.8409745423746,-2009.5577892351946,-2009.5577892351944,-2012.6993818887838,-2012.6993818887843
-2013.3420379192996,-2013.3420379192999,-2013.3420379192999,-2010.2004452657106,-2010.2004452657106,-2013.3420379192996,-954.6253136593637,-1450.9969529267269,-2013.3420379192999,-2013.3420379193,-2013.3420379193,-2013.3420379192999,-2013.3420379192996,-2013.3420379192996,-2016.4836305728898,-960.9084989666944,-2010.2004452657102,-2000.7756673049405,-2016.48363057289,-2010.2004452657106,-2013.3420379192996,-2016.4836305728895,-2016.4836305728895,-2013.3420379192999,-2013.3420379193,-2016.48363057289,-2013.3420379192999,-2016.4836305728898,-2013.3420379193,-2016.4836305728895,-2016.4836305728895,-2007.0588526121205,-2016.4836305728898,-2013.3420379193,-1532.678361920062,-1997.634074651351,-2013.3420379193,-2016.4836305728895,-2016.4836305728898,-2013.3420379192994,-951.483721005655,-957.7669063129761,-960.9084989666147,-2000.7756673049407,-2016.4836305728898,-2016.4836305728902,-2010.2004452657102,-2010.2004452657102,-2013.3420379192996,-2013.3420379193
-2013.9846939663225,-2013.984693966323,-2013.9846939663228,-2010.8431013127336,-2010.8431013127338,-2013.9846939663228,-955.2679697063915,-1451.6396089737498,-2013.9846939663228,-2013.9846939663232,-2013.9846939663232,-2013.984693966323,-2013.9846939663228,-2013.9846939663225,-2017.1262866199127,-961.551155013718,-2010.843101312733,-2001.4183233519636,-2017.1262866199131,-2010.8431013127336,-2013.9846939663228,-2017.1262866199127,-2017.1262866199127,-2013.984693966323,-2013.9846939663232,-2017.1262866199131,-2013.984693966323,-2017.126286619913,-2013.984693966323,-2017.1262866199124,-2017.1262866199127,-2007.7015086591437,-2017.1262866199127,-2013.9846939663232,-1533.3210179670848,-1998.2767306983742,-2013.9846939663232,-2017.1262866199127,-2017.126286619913,-2013.9846939663225,-952.126377052686,-958.4095623600032,-961.5511550136405,-2001.4183233519636,-2017.126286619913,-2017.1262866199133,-2010.8431013127333,-2010.843101312733,-2013.9846939663225,-2013.9846939663232
-2014.627350029658,-2014.6273500296584,-2014.6273500296581,-2011.485757376069,-2011.485757376069,-2014.6273500296581,-955.9106257697329,-1452.2822650370852,-2014.6273500296581,-2014.6273500296586,-2014.6273500296584,-2014.6273500296584,-2014.627350029658,-2014.627350029658,-2017.768942683248,-962.193811077054,-2011.4857573760685,-2002.0609794152988,-2017.7689426832485,-2011.485757376069,-2014.627350029658,-2017.768942683248,-2017.7689426832478,-2014.6273500296584,-2014.6273500296586,-2017.7689426832485,-2014.6273500296584,-2017.7689426832483,-2014.6273500296584,-2017.7689426832478,-2017.768942683248,-2008.3441647224788,-2017.768942683248,-2014.6273500296584,-1533.9636740304202,-1998.9193867617093,-2014.6273500296584,-2017.768942683248,-2017.768942683248,-2014.627350029658,-952.7690331160318,-959.0522184233439,-962.1938110769794,-2002.060979415299,-2017.768942683248,-2017.7689426832485,-2011.4857573760685,-2011.4857573760685,-2014.627350029658,-2014.6273500296584
-2015.2700061091107,-2015.270006109111,-2015.2700061091107,-2012.1284134555215,-2012.1284134555215,-2015.2700061091107,-956.5532818491932,-1452.9249211165377,-2015.2700061091107,-2015.2700061091111,-2015.2700061091111,-2015.270006109111,-2015.2700061091107,-2015.2700061091105,-2018.4115987627006,-962.8364671565075,-2012.128413455521,-2002.7036354947516,-2018.411598762701,-2012.1284134555215,-2015.2700061091107,-2018.4115987627006,-2018.4115987627006,-2015.270006109111,-2015.2700061091111,-2018.411598762701,-2015.270006109111,-2018.4115987627008,-2015.270006109111,-2018.4115987627004,-2018.4115987627006,-2008.9868208019316,-2018.4115987627006,-2015.2700061091111,-1534.6063301098725,-1999.562042841162,-2015.2700061091111,-2018.4115987627006,-2018.4115987627008,-2015.2700061091105,-953.4116891954975,-959.6948745028031,-962.8364671564366,-2002.7036354947516,-2018.4115987627008,-2018.4115987627013,-2012.1284134555212,-2012.128413455521,-2015.2700061091107,-2015.2700061091111
-2015.9126622044855,-2015.912662204486,-2015.9126622044857,-2012.7710695508965,-2012.7710695508965,-2015.9126622044857,-957.1959379445777,-1453.5675772119125,-2015.9126622044857,-2015.9126622044862,-2015.912662204486,-2015.912662204486,-2015.9126622044857,-2015.9126622044855,-2019.0542548580756,-963.4791232518837,-2012.771069550896,-2003.3462915901266,-2019.054254858076,-2012.7710695508965,-2015.9126622044857,-2019.0542548580756,-2019.0542548580756,-2015.912662204486,-2015.9126622044862,-2019.054254858076,-2015.912662204486,-2019.0542548580759,-2015.912662204486,-2019.0542548580754,-2019.0542548580756,-2009.6294768973064,-2019.0542548580756,-2015.9126622044862,-1535.2489862052475,-2000.204698936537,-2015.912662204486,-2019.0542548580756,-2019.0542548580756,-2015.9126622044855,-954.0543452908886,-960.3375305981864,-963.4791232518171,-2003.3462915901266,-2019.0542548580756,-2019.054254858076,-2012.7710695508963,-2012.771069550896,-2015.9126622044855,-2015.912662204486
-2016.5553183155882,-2016.5553183155887,-2016.5553183155885,-2013.4137256619993,-2013.4137256619993,-2016.5553183155885,-957.8385940556917,-1454.210233323015,-2016.5553183155885,-2016.5553183155887,-2016.5553183155887,-2016.5553183155887,-2016.5553183155882,-2016.5553183155882,-2019.6969109691784,-964.1217793629877,-2013.4137256619988,-2003.988947701229,-2019.6969109691786,-2013.4137256619993,-2016.5553183155882,-2019.6969109691784,-2019.6969109691781,-2016.5553183155887,-2016.5553183155887,-2019.6969109691786,-2016.5553183155887,-2019.6969109691784,-2016.5553183155887,-2019.6969109691781,-2019.6969109691784,-2010.2721330084091,-2019.6969109691784,-2016.5553183155887,-1535.89164231635,-2000.8473550476397,-2016.5553183155887,-2019.6969109691784,-2019.6969109691784,-2016.5553183155882,-954.6970014020104,-960.9801867092989,-964.1217793629263,-2003.9889477012293,-2019.6969109691784,-2019.6969109691788,-2013.4137256619988,-2013.4137256619988,-2016.5553183155882,-2016.5553183155887
-2017.1979744422235,-2017.197974442224,-2017.1979744422238,-2014.0563817886343,-2014.0563817886343,-2017.1979744422235,-958.4812501823403,-1454.85288944965,-2017.1979744422238,-2017.197974442224,-2017.197974442224,-2017.197974442224,-2017.1979744422235,-2017.1979744422235,-2020.3395670958137,-964.7644354896246,-2014.056381788634,-2004.6316038278644,-2020.339567095814,-2014.0563817886343,-2017.1979744422235,-2020.3395670958137,-2020.3395670958134,-2017.197974442224,-2017.197974442224,-2020.339567095814,-2017.197974442224,-2020.3395670958137,-2017.197974442224,-2020.3395670958134,-2020.3395670958137,-2010.9147891350444,-2020.3395670958137,-2017.197974442224,-1536.5342984429851,-2001.490011174275,-2017.197974442224,-2020.3395670958137,-2020.3395670958137,-2017.1979744422235,-955.3396575286682,-961.6228428359458,-964.7644354895695,-2004.6316038278646,-2020.3395670958137,-2020.3395670958141,-2014.056381788634,-2014.056381788634,-2017.1979744422235,-2017.197974442224
-2017.8406305841966,-2017.840630584197,-2017.8406305841966,-2014.6990379306073,-2014.6990379306073,-2017.8406305841966,-959.1239063243289,-1455.4955455916229,-2017.8406305841968,-2017.840630584197,-2017.840630584197,-2017.840630584197,-2017.8406305841966,-2017.8406305841966,-2020.9822232377867,-965.4070916315995,-2014.6990379306071,-2005.2742599698374,-2020.982223237787,-2014.6990379306073,-2017.8406305841966,-2020.9822232377867,-2020.9822232377865,-2017.8406305841968,-2017.840630584197,-2020.982223237787,-2017.840630584197,-2020.9822232377867,-2017.840630584197,-2020.9822232377865,-2020.9822232377867,-2011.5574452770175,-2020.9822232377867,-2017.840630584197,-1537.176954584958,-2002.132667316248,-2017.840630584197,-2020.9822232377865,-2020.9822232377867,-2017.8406305841966,-955.9823136706675,-962.2654989779322,-965.4070916315516,-2005.2742599698377,-2020.9822232377867,-2020.982223237787,-2014.6990379306071,-2014.6990379306071,-2017.8406305841966,-2017.840630584197
